"0","url.data <- ""https://raw.githubusercontent.com/Amantux/Data_606/main/Project/CIP_2010_Codes_Stem.csv"""
"0","stem_cip_codes <- read.csv(url(url.data), header = TRUE,)"
"0","summary(stem_cip_codes)"
"1",""
"1"," Two.Digit.Series"
"1","    CIP.Code     "
"1","  Code.Title       "
"1","
"
"1"," Min.   : 1      "
"1"," Min.   : 1.031  "
"1"," Length:531        "
"1","
"
"1"," 1st Qu.:14      "
"1"," 1st Qu.:14.230  "
"1"," Class :character  "
"1","
"
"1"," Median :26      "
"1"," Median :26.040  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :23      "
"1"," Mean   :23.146  "
"1","                   "
"1","
"
"1"," 3rd Qu.:29      "
"1"," 3rd Qu.:29.041  "
"1","                   "
"1","
"
"1"," Max.   :52      "
"1"," Max.   :52.140  "
"1","                   "
"1","
"
"1"," NA's   :1       "
"1"," NA's   :1       "
"1","                   "
"1","
"
"0","glimpse(stem_cip_codes)"
"1","Rows: 531"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ Two.Digit.Series [3m[38;5;246m<int>[39m[23m 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 45, 45, 45, 45, 43, 43, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 41, 41, 41, 41, 41, 41, 41, 41, 41, 40, 40, 40, 40, 40, 40, 40, 40, 40, …
$ CIP.Code         [3m[38;5;246m<dbl>[39m[23m 52.1399, 52.1302, 52.1301, 52.1304, 51.2706, 51.2006, 51.2205, 51.2009, 51.2007, 51.2202, 51.2010, 51.2005, 51.1005, 51.1002, 51.1401, 51.2004, 51.2003, 49.0101, 45.0301, 45.0102, 45.0702, 45.0603, 43.0403, 43.04…
$ Code.Title       [3m[38;5;246m<chr>[39m[23m ""Management Sciences and Quantitative Methods, Other."", ""Business Statistics."", ""Management Science."", ""Actuarial Science."", ""Medical Informatics."", ""Clinical and Industrial Drug Development."", ""Health/Medical Ph…"
"1",""
"1","
"
