"0","url.data <- ""https://raw.githubusercontent.com/Amantux/Data_606/main/Project/PUMS_To_CIP_2010.csv"""
"0","cip_pums_lookup <- read.csv(url(url.data), header = TRUE,)"
"0","summary(cip_pums_lookup)"
"1",""
"1","      PUMS     "
"1","   CIP..Code    "
"1","  CIP.Title        "
"1","
"
"1"," Min.   :1100  "
"1"," Min.   : 1.00  "
"1"," Length:1564       "
"1","
"
"1"," 1st Qu.:2413  "
"1"," 1st Qu.:14.10  "
"1"," Class :character  "
"1","
"
"1"," Median :4801  "
"1"," Median :30.25  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :4373  "
"1"," Mean   :32.23  "
"1","                   "
"1","
"
"1"," 3rd Qu.:6105  "
"1"," 3rd Qu.:51.07  "
"1","                   "
"1","
"
"1"," Max.   :9999  "
"1"," Max.   :60.04  "
"1","                   "
"1","
"
"1"," NA's   :1     "
"1"," NA's   :1      "
"1","                   "
"1","
"
"0","glimpse(cip_pums_lookup)"
"1","Rows: 1,564"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ PUMS      [3m[38;5;246m<int>[39m[23m 1100, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1102, 1102, 110…
$ CIP..Code [3m[38;5;246m<dbl>[39m[23m 1.0000, 1.0000, 1.0000, 1.0101, 1.0102, 1.0104, 1.0105, 1.0106, 1.0199, 1.0201, 1.0204, 1.0205, 1.0201, 1.0301, 1.0302, 1.0303, 1.0304, 1.0306, 1.0307, 1.0401, 1.0504, 1.0505, 1.0508, 1.0599, 1.0601, 1.0603, 1.0604, 1.0…
$ CIP.Title [3m[38;5;246m<chr>[39m[23m ""General Agriculture"", ""Agriculture, General"", ""Agriculture Production and Management"", ""Agricultural Business and Management, General"", ""Agribusiness/Agricultural Business Operations"", ""Farm/Farm and Ranch Management"",…"
"1",""
"1","
"
"0","cip_pums_lookup"
