"0","summary(present)"
"1",""
"1","      year     "
"1","      boys        "
"1","     girls        "
"1","     total        "
"1","   boy_ratio     "
"1","
"
"1"," Min.   :1940  "
"1"," Min.   :1211684  "
"1"," Min.   :1148715  "
"1"," Min.   :2360399  "
"1"," Min.   :0.5112  "
"1","
"
"1"," 1st Qu.:1956  "
"1"," 1st Qu.:1799857  "
"1"," 1st Qu.:1711405  "
"1"," 1st Qu.:3511262  "
"1"," 1st Qu.:0.5121  "
"1","
"
"1"," Median :1971  "
"1"," Median :1924868  "
"1"," Median :1831679  "
"1"," Median :3756547  "
"1"," Median :0.5125  "
"1","
"
"1"," Mean   :1971  "
"1"," Mean   :1885600  "
"1"," Mean   :1793915  "
"1"," Mean   :3679515  "
"1"," Mean   :0.5125  "
"1","
"
"1"," 3rd Qu.:1986  "
"1"," 3rd Qu.:2058524  "
"1"," 3rd Qu.:1965538  "
"1"," 3rd Qu.:4023830  "
"1"," 3rd Qu.:0.5130  "
"1","
"
"1"," Max.   :2002  "
"1"," Max.   :2186274  "
"1"," Max.   :2082052  "
"1"," Max.   :4268326  "
"1"," Max.   :0.5143  "
"1","
"
"0","head(present)"
