"0","dim(present)"
"1","[1]"
"1"," 63"
"1","  3"
"1","
"
"0","summary(arbuthnot)"
"1",""
"1","      year     "
"1","      boys     "
"1","     girls     "
"1","     total      "
"1","   boy_ratio     "
"1","
"
"1"," Min.   :1629  "
"1"," Min.   :2890  "
"1"," Min.   :2722  "
"1"," Min.   : 5612  "
"1"," Min.   :0.5027  "
"1","
"
"1"," 1st Qu.:1649  "
"1"," 1st Qu.:4759  "
"1"," 1st Qu.:4457  "
"1"," 1st Qu.: 9199  "
"1"," 1st Qu.:0.5118  "
"1","
"
"1"," Median :1670  "
"1"," Median :6073  "
"1"," Median :5718  "
"1"," Median :11813  "
"1"," Median :0.5157  "
"1","
"
"1"," Mean   :1670  "
"1"," Mean   :5907  "
"1"," Mean   :5535  "
"1"," Mean   :11442  "
"1"," Mean   :0.5170  "
"1","
"
"1"," 3rd Qu.:1690  "
"1"," 3rd Qu.:7576  "
"1"," 3rd Qu.:7150  "
"1"," 3rd Qu.:14723  "
"1"," 3rd Qu.:0.5210  "
"1","
"
"1"," Max.   :1710  "
"1"," Max.   :8426  "
"1"," Max.   :7779  "
"1"," Max.   :16145  "
"1"," Max.   :0.5362  "
"1","
"
"0","head(arbuthnot)"
