"0",""
"0","target <- lm(year ~ hf_rank, data = hfi)"
"0","summary(target)"
"1","
Call:
"
"1",""
"1","lm(formula = year ~ hf_rank, data = hfi)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3787 "
"1","-2.1659 "
"1","-0.0095 "
"1"," 2.1083 "
"1"," 4.2053 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.012e+03"
"1","  1.380e-01"
"1"," 14574.330"
"1","  < 2e-16"
"1"," ***"
"1","
hf_rank    "
"1"," 4.171e-03"
"1","  1.552e-03"
"1","     2.687"
"1","  0.00729"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.563"
"1"," "
"1","on"
"1"," "
"1","1376"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","80 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.005221"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004498"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.222"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1376"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.007289"
"1","
"
"1","
"
