"0","library(tidyverse)"
"0","library(openintro)"
"0","library(infer)"
"0","library(statsr)"
"2","Loading required package: BayesFactor
"
"2","Loading required package: coda
"
"2","Loading required package: Matrix
"
"2","
Attaching package: 'Matrix'

"
"2","The following objects are masked from 'package:tidyr':

    expand, pack, unpack

"
"2","************
Welcome to BayesFactor 0.9.12-4.4. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"2","
Attaching package: 'statsr'

"
"2","The following object is masked from 'package:infer':

    rep_sample_n

"
"2","The following objects are masked from 'package:openintro':

    calc_streak, evals, nycflights, present

"
"0","data('hfi', package='openintro')"
